Unnamed: 0,Unnamed: 1,Unnamed: 2
,,
Índice de Precios del Productor - IPP,,
Índices de Precios y Costos,,
,,
,,
Agosto 2026 (pr)*,,
1.,Producción Nacional,
,1.1,Índices de Producción Nacional
,1.2,Variaciones de Producción Nacional
2.,Oferta Interna,
,2.1,Índices de Oferta Interna
,2.2,Variaciones de Oferta Interna
3.,Producidos para Consumo Interno,
,3.1,Índices de Producidos para Consumo Interno
,3.2,Variaciones de Producidos para Consumo Interno
4.,Importaciones,
,4.1,Índices de Importaciones
,4.2,Variaciones de Importaciones
5.,Exportaciones,
,5.1,Índices de Exportaciones
,5.2,Variaciones de Exportaciones
6.,Bienes Finales de la Oferta Interna,
,6.1,Índices de Bienes Finales de la Oferta Interna
,6.2,Variaciones  de Bienes Finales de la Oferta Interna
7.,Bienes Finales Producidos para Consumo Interno,
,7.1,Índices de Bienes Finales Producidos para Consumo Interno
,7.2,Variaciones de Bienes Finales Producidos para Consumo Interno
8.,Bienes Finales Importados,
,8.1,Índices de Bienes Finales Importados
,8.2,Variaciones de Bienes Finales Importados
9.,Bienes de Consumo Intermedio,
,9.1,Índices de Bienes de Consumo Intermedio
,9.2,Variaciones de Bienes de Consumo Intermedio
10.,Bienes de Consumo Final,
,10.1,Índice de Bienes de Consumo Final
,10.2,Variaciones de Bienes de Consumo Final
11.,Bienes de Capital,
,11.1,Índices de Bienes de Capital
,11.2,Variaciones de Bienes de Capital
12.,Materiales de Construcción,
,12.1,Índices de Materiales de Construcción
,12.2,Variaciones de Materiales de Construcción
13.,Demanda Final,
,13.1,Índices de Demanda Final
,13.2,Variaciones de Demanda Final
(pr): Cifra provisional,,
"*Teniendo en cuenta los ajustes de la información reportada por algunas de las fuentes después de la ejecución del proceso estadístico que permite el cálculo del IPP, los resultados presentados son generados con carácter provisional, por lo que son susceptibles de revisión hasta un mes posterior de la difusión.",,
